Product B005SUHPO6: 
it, 0.00118918523952
this case, 0.000181685773505
the case, 0.000141395112744
the phone, 6.63617164564e-05
he, 5.55659140729e-05
my phone, 4.67349069477e-05
otterbox, 3.99631313278e-05
she, 3.35193193203e-05
your phone, 1.97223707452e-05
my iphone, 1.58019652208e-05
Product B0042FV2SI: 
it, 0.00617755010452
i, 0.00272304985746
they, 0.000205712668099
the screen, 0.000101947378058
my phone, 7.93769154003e-05
them, 6.95533600409e-05
this screen protector, 1.87391128617e-05
the price, 1.4883240911e-05
bubble, 1.48830811043e-05
the screen protector, 1.48681416371e-05
Product B008OHNZI0: 
i, 0.00265848567935
the screen, 0.00015558969942
they, 0.000154926785795
you, 0.000118139050017
the screen protector, 6.10341519436e-05
the protector, 3.18378902233e-05
tech armor, 2.45034497081e-05
them, 2.05557010689e-05
no bubble, 1.68051398587e-05
my iphone, 1.50404700997e-05
